@RELATION auscomp

@ATTRIBUTE player1 {"Anti-Mage","Axe","Bane","Bloodseeker","CrystalMaiden","DrowRanger","Earthshaker","Juggernaut","Mirana","ShadowFiend","Morphling","PhantomLancer","Puck","Pudge","Razor","SandKing","StormSpirit","Sven","Tiny","VengefulSpirit","Windranger","Zeus","Kunkka","Lina","Lich","Lion","ShadowShaman","Slardar","Tidehunter","WitchDoctor","Riki","Enigma","Tinker","Sniper","Necrophos","Warlock","Beastmaster","QueenofPain","Venomancer","FacelessVoid","WraithKing","DeathProphet","PhantomAssassin","Pugna","TemplarAssassin","Viper","Luna","DragonKnight","Dazzle","Clockwerk","Leshrac","Nature'sProphet","Lifestealer","DarkSeer","Clinkz","Omniknight","Enchantress","Huskar","NightStalker","Broodmother","BountyHunter","Weaver","Jakiro","Batrider","Chen","Spectre","Doom","AncientApparition","Ursa","SpiritBreaker","Gyrocopter","Alchemist","Invoker","Silencer","OutworldDevourer","Lycan","Brewmaster","ShadowDemon","LoneDruid","ChaosKnight","Meepo","TreantProtector","OgreMagi","Undying","Rubick","Disruptor","NyxAssassin","NagaSiren","KeeperoftheLight","Io","Visage","Slark","Medusa","TrollWarlord","CentaurWarrunner","Magnus","Timbersaw","Bristleback","Tusk","SkywrathMage","Abaddon","ElderTitan","LegionCommander","EmberSpirit","EarthSpirit","AbyssalUnderlord","Terrorblade","Phoenix","Techies","Oracle","WinterWyvern","ArcWarden","undefined"}
@ATTRIBUTE player2 {"Anti-Mage","Axe","Bane","Bloodseeker","CrystalMaiden","DrowRanger","Earthshaker","Juggernaut","Mirana","ShadowFiend","Morphling","PhantomLancer","Puck","Pudge","Razor","SandKing","StormSpirit","Sven","Tiny","VengefulSpirit","Windranger","Zeus","Kunkka","Lina","Lich","Lion","ShadowShaman","Slardar","Tidehunter","WitchDoctor","Riki","Enigma","Tinker","Sniper","Necrophos","Warlock","Beastmaster","QueenofPain","Venomancer","FacelessVoid","WraithKing","DeathProphet","PhantomAssassin","Pugna","TemplarAssassin","Viper","Luna","DragonKnight","Dazzle","Clockwerk","Leshrac","Nature'sProphet","Lifestealer","DarkSeer","Clinkz","Omniknight","Enchantress","Huskar","NightStalker","Broodmother","BountyHunter","Weaver","Jakiro","Batrider","Chen","Spectre","Doom","AncientApparition","Ursa","SpiritBreaker","Gyrocopter","Alchemist","Invoker","Silencer","OutworldDevourer","Lycan","Brewmaster","ShadowDemon","LoneDruid","ChaosKnight","Meepo","TreantProtector","OgreMagi","Undying","Rubick","Disruptor","NyxAssassin","NagaSiren","KeeperoftheLight","Io","Visage","Slark","Medusa","TrollWarlord","CentaurWarrunner","Magnus","Timbersaw","Bristleback","Tusk","SkywrathMage","Abaddon","ElderTitan","LegionCommander","EmberSpirit","EarthSpirit","AbyssalUnderlord","Terrorblade","Phoenix","Techies","Oracle","WinterWyvern","ArcWarden","undefined"}
@ATTRIBUTE player3 {"Anti-Mage","Axe","Bane","Bloodseeker","CrystalMaiden","DrowRanger","Earthshaker","Juggernaut","Mirana","ShadowFiend","Morphling","PhantomLancer","Puck","Pudge","Razor","SandKing","StormSpirit","Sven","Tiny","VengefulSpirit","Windranger","Zeus","Kunkka","Lina","Lich","Lion","ShadowShaman","Slardar","Tidehunter","WitchDoctor","Riki","Enigma","Tinker","Sniper","Necrophos","Warlock","Beastmaster","QueenofPain","Venomancer","FacelessVoid","WraithKing","DeathProphet","PhantomAssassin","Pugna","TemplarAssassin","Viper","Luna","DragonKnight","Dazzle","Clockwerk","Leshrac","Nature'sProphet","Lifestealer","DarkSeer","Clinkz","Omniknight","Enchantress","Huskar","NightStalker","Broodmother","BountyHunter","Weaver","Jakiro","Batrider","Chen","Spectre","Doom","AncientApparition","Ursa","SpiritBreaker","Gyrocopter","Alchemist","Invoker","Silencer","OutworldDevourer","Lycan","Brewmaster","ShadowDemon","LoneDruid","ChaosKnight","Meepo","TreantProtector","OgreMagi","Undying","Rubick","Disruptor","NyxAssassin","NagaSiren","KeeperoftheLight","Io","Visage","Slark","Medusa","TrollWarlord","CentaurWarrunner","Magnus","Timbersaw","Bristleback","Tusk","SkywrathMage","Abaddon","ElderTitan","LegionCommander","EmberSpirit","EarthSpirit","AbyssalUnderlord","Terrorblade","Phoenix","Techies","Oracle","WinterWyvern","ArcWarden","undefined"}
@ATTRIBUTE player4 {"Anti-Mage","Axe","Bane","Bloodseeker","CrystalMaiden","DrowRanger","Earthshaker","Juggernaut","Mirana","ShadowFiend","Morphling","PhantomLancer","Puck","Pudge","Razor","SandKing","StormSpirit","Sven","Tiny","VengefulSpirit","Windranger","Zeus","Kunkka","Lina","Lich","Lion","ShadowShaman","Slardar","Tidehunter","WitchDoctor","Riki","Enigma","Tinker","Sniper","Necrophos","Warlock","Beastmaster","QueenofPain","Venomancer","FacelessVoid","WraithKing","DeathProphet","PhantomAssassin","Pugna","TemplarAssassin","Viper","Luna","DragonKnight","Dazzle","Clockwerk","Leshrac","Nature'sProphet","Lifestealer","DarkSeer","Clinkz","Omniknight","Enchantress","Huskar","NightStalker","Broodmother","BountyHunter","Weaver","Jakiro","Batrider","Chen","Spectre","Doom","AncientApparition","Ursa","SpiritBreaker","Gyrocopter","Alchemist","Invoker","Silencer","OutworldDevourer","Lycan","Brewmaster","ShadowDemon","LoneDruid","ChaosKnight","Meepo","TreantProtector","OgreMagi","Undying","Rubick","Disruptor","NyxAssassin","NagaSiren","KeeperoftheLight","Io","Visage","Slark","Medusa","TrollWarlord","CentaurWarrunner","Magnus","Timbersaw","Bristleback","Tusk","SkywrathMage","Abaddon","ElderTitan","LegionCommander","EmberSpirit","EarthSpirit","AbyssalUnderlord","Terrorblade","Phoenix","Techies","Oracle","WinterWyvern","ArcWarden","undefined"}
@ATTRIBUTE player5 {"Anti-Mage","Axe","Bane","Bloodseeker","CrystalMaiden","DrowRanger","Earthshaker","Juggernaut","Mirana","ShadowFiend","Morphling","PhantomLancer","Puck","Pudge","Razor","SandKing","StormSpirit","Sven","Tiny","VengefulSpirit","Windranger","Zeus","Kunkka","Lina","Lich","Lion","ShadowShaman","Slardar","Tidehunter","WitchDoctor","Riki","Enigma","Tinker","Sniper","Necrophos","Warlock","Beastmaster","QueenofPain","Venomancer","FacelessVoid","WraithKing","DeathProphet","PhantomAssassin","Pugna","TemplarAssassin","Viper","Luna","DragonKnight","Dazzle","Clockwerk","Leshrac","Nature'sProphet","Lifestealer","DarkSeer","Clinkz","Omniknight","Enchantress","Huskar","NightStalker","Broodmother","BountyHunter","Weaver","Jakiro","Batrider","Chen","Spectre","Doom","AncientApparition","Ursa","SpiritBreaker","Gyrocopter","Alchemist","Invoker","Silencer","OutworldDevourer","Lycan","Brewmaster","ShadowDemon","LoneDruid","ChaosKnight","Meepo","TreantProtector","OgreMagi","Undying","Rubick","Disruptor","NyxAssassin","NagaSiren","KeeperoftheLight","Io","Visage","Slark","Medusa","TrollWarlord","CentaurWarrunner","Magnus","Timbersaw","Bristleback","Tusk","SkywrathMage","Abaddon","ElderTitan","LegionCommander","EmberSpirit","EarthSpirit","AbyssalUnderlord","Terrorblade","Phoenix","Techies","Oracle","WinterWyvern","ArcWarden","undefined"}
@ATTRIBUTE class {"win","lose"}

@DATA
"EmberSpirit","Jakiro","Tinker","Visage","Viper","lose"
"Lion","Slark","Io","TemplarAssassin","Huskar","lose"
"Windranger","Riki","Axe","Tinker","Clinkz","win"
"Venomancer","Sven","PhantomAssassin","Spectre","Slardar","lose"
"BountyHunter","Riki","TrollWarlord","Invoker","Tiny","win"
"Zeus","Mirana","CrystalMaiden","Medusa","Huskar","lose"
"FacelessVoid","Phoenix","DrowRanger","Windranger","Lion","win"
"Mirana","Medusa","Dazzle","Slark","Zeus","win"
"LegionCommander","BountyHunter","Anti-Mage","Riki","Kunkka","lose"
"Zeus","Riki","Pudge","Slardar","LegionCommander","win"
"NyxAssassin","BountyHunter","PhantomAssassin","Windranger","Leshrac","lose"
"Anti-Mage","Juggernaut","EarthSpirit","Jakiro","TemplarAssassin","lose"
"Tinker","FacelessVoid","CrystalMaiden","DragonKnight","Gyrocopter","win"
"Axe","NightStalker","Disruptor","Pudge","DeathProphet","lose"
"Slark","WitchDoctor","EmberSpirit","StormSpirit","CrystalMaiden","win"
"Slark","NyxAssassin","Pudge","Lion","SandKing","win"
"Rubick","EarthSpirit","Bloodseeker","Necrophos","Invoker","lose"
"Tinker","EarthSpirit","NightStalker","Lina","LoneDruid","win"
"PhantomAssassin","Razor","Juggernaut","Luna","Invoker","lose"
"ArcWarden","Gyrocopter","Tidehunter","Earthshaker","Lifestealer","win"
"ChaosKnight","Huskar","Anti-Mage","Pudge","Invoker","lose"
"TreantProtector","Luna","LegionCommander","Nature'sProphet","Earthshaker","win"
"Tiny","EmberSpirit","PhantomAssassin","ElderTitan","Pudge","lose"
"LegionCommander","Sven","SandKing","Lion","Invoker","lose"
"VengefulSpirit","Timbersaw","Alchemist","Necrophos","Slark","win"
"EmberSpirit","Jakiro","Zeus","Axe","PhantomLancer","lose"
"Silencer","Rubick","Slark","Tiny","LegionCommander","win"
"ShadowShaman","Tinker","SandKing","WraithKing","Anti-Mage","win"
"ElderTitan","Broodmother","Invoker","Sven","Sniper","lose"
"DrowRanger","LegionCommander","QueenofPain","Sniper","Pudge","lose"
"Axe","WinterWyvern","Kunkka","Ursa","PhantomAssassin","win"
"Pudge","Tusk","WraithKing","PhantomAssassin","Mirana","lose"
"VengefulSpirit","Alchemist","Morphling","SkywrathMage","Sniper","win"
"Necrophos","Weaver","PhantomAssassin","SkywrathMage","Invoker","win"
"Tinker","Nature'sProphet","Slark","Meepo","NyxAssassin","lose"
"Necrophos","Mirana","Warlock","ShadowFiend","Sniper","lose"
"Pudge","WitchDoctor","LegionCommander","Juggernaut","Clinkz","win"
"SpiritBreaker","Mirana","ShadowShaman","NyxAssassin","Ursa","win"
"Riki","Sven","CrystalMaiden","Invoker","Bloodseeker","lose"
"PhantomLancer","Mirana","EmberSpirit","Medusa","Nature'sProphet","win"
"FacelessVoid","Anti-Mage","undefined","LegionCommander","Invoker","lose"
"Windranger","ShadowFiend","Pudge","LegionCommander","DrowRanger","win"
"Zeus","PhantomLancer","Mirana","Omniknight","Enigma","lose"
"PhantomAssassin","WraithKing","Alchemist","KeeperoftheLight","Techies","lose"
"Slark","AncientApparition","Enigma","NyxAssassin","Medusa","win"
